Molecule ChEMBL ID,Molecule Name,Molecule Max Phase,Molecular Weight,#RO5 Violations,AlogP,Compound Key,Smiles,Standard Type,Standard Relation,Standard Value,Standard Units,pChEMBL Value,Data Validity Comment,Comment,Uo Units,Ligand Efficiency BEI,Ligand Efficiency LE,Ligand Efficiency LLE,Ligand Efficiency SEI,Potential Duplicate,Assay ChEMBL ID,Assay Description,Assay Type,BAO Format ID,BAO Label,Assay Organism,Assay Tissue ChEMBL ID,Assay Tissue Name,Assay Cell Type,Assay Subcellular Fraction,Assay Parameters,Assay Variant Accession,Assay Variant Mutation,Target ChEMBL ID,Target Name,Target Organism,Target Type,Document ChEMBL ID,Source ID,Source Description,Document Journal,Document Year,Cell ChEMBL ID,Properties,Action Type,Standard Text Value
CHEMBL436633,,None,443.36,1,5.29,105,O=C(Nc1coc(-c2ccc(F)c(C(F)(F)F)c2)n1)c1ccc(Nc2ccncn2)cc1,EC50,'=',2300,nM,5.64,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL246197,,None,442.38,0,4.82,101,O=C(Nc1cnn(-c2ccc(F)c(C(F)(F)F)c2)c1)c1ccc(Nc2ccncn2)cc1,EC50,'>',10000,nM,,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL248004,,None,401.5,1,5.21,40,Cc1ccc(-c2csc(NC(=O)c3ccc(Nc4ccncn4)cc3)n2)cc1C,EC50,'=',784,nM,6.11,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL245795,,None,483.48,1,5.55,82,O=C(Nc1nc2c(s1)CCOc1c-2cccc1C(F)(F)F)c1ccc(Nc2ccncn2)cc1,EC50,'=',27,nM,7.57,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL247017,,None,502.5,2,5.82,69,CN(C)c1cc(Nc2ccc(C(=O)Nc3nc(-c4cccc(C(F)(F)F)c4F)cs3)cc2)ncn1,EC50,'=',54,nM,7.27,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL247820,,None,401.5,1,5.21,33,Cc1ccc(-c2csc(NC(=O)c3ccc(Nc4ccncn4)cc3)n2)c(C)c1,EC50,'=',2260,nM,5.65,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL245995,,None,387.47,0,4.9,14,Cc1ccc(-c2csc(NC(=O)c3ccc(Nc4ccncn4)cc3)n2)cc1,EC50,'=',1200,nM,5.92,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL400559,,None,407.89,1,5.25,5,O=C(Nc1nc(-c2ccccc2Cl)cs1)c1ccc(Nc2ccncn2)cc1,EC50,'=',9000,nM,5.05,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL399357,,None,469.45,1,5.51,81,O=C(Nc1nc2c(s1)COc1c-2cccc1C(F)(F)F)c1ccc(Nc2ccncn2)cc1,EC50,'=',140,nM,6.85,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL248039,,None,460.42,1,5.15,59,O=C(Nc1nc(-c2cccc(C(F)(F)F)c2F)cs1)c1ccc(Nc2ncncn2)cc1,EC50,'=',540,nM,6.27,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL398466,,None,458.44,1,6.36,48,O=C(Nc1nc(-c2cccc(C(F)(F)F)c2F)cs1)c1ccc(Nc2ccccn2)cc1,EC50,'=',2200,nM,5.66,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL248242,,None,476.42,1,5.03,96,O=C(Nc1nsc(-c2cccc(OC(F)(F)F)c2F)n1)c1ccc(Nc2ccncn2)cc1,EC50,'>',10000,nM,,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL245794,,None,473.46,1,6.06,66,Cc1cc(Nc2ccc(C(=O)Nc3nc(-c4cccc(C(F)(F)F)c4F)cs3)cc2)ncn1,EC50,'=',43,nM,7.37,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL245793,,None,473.46,1,6.06,65,Cc1nccc(Nc2ccc(C(=O)Nc3nc(-c4cccc(C(F)(F)F)c4F)cs3)cc2)n1,EC50,'>',10000,nM,,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL247650,,None,457.45,1,6.96,47,O=C(Nc1nc(-c2cccc(C(F)(F)F)c2F)cs1)c1ccc(Nc2ccccc2)cc1,EC50,'>',10000,nM,,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL248434,,None,533.51,1,4.58,107,CN(CCO)c1cc(Nc2ccc(C(=O)Nc3nc(-c4ccc(F)c(C(F)(F)F)c4)ns3)cc2)ncn1,EC50,'=',220,nM,6.66,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL247198,,None,374.43,0,3.99,85,O=C(Nc1nc(-c2ccccc2)ns1)c1ccc(Nc2ccncn2)cc1,EC50,'=',1600,nM,5.8,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL247822,,None,459.43,1,5.75,table 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL247013,,None,373.44,0,4.6,3,O=C(Nc1nc(-c2ccccc2)cs1)c1ccc(Nc2ccncn2)cc1,EC50,'=',3440,nM,5.46,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL397519,,None,510.33,2,6.92,46,O=C(Nc1nc(-c2c(Cl)cc(C(F)(F)F)cc2Cl)cs1)c1ccc(Nc2ccncn2)cc1,EC50,'>',10000,nM,,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL428227,,None,459.43,1,5.75,31,O=C(Nc1nc(-c2ccc(C(F)(F)F)cc2F)cs1)c1ccc(Nc2ccncn2)cc1,EC50,'=',259,nM,6.59,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL395701,,None,419.49,1,5.3,23,CCc1cccc(-c2csc(NC(=O)c3ccc(Nc4ccncn4)cc3)n2)c1F,EC50,'=',143,nM,6.84,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL248211,,None,458.44,1,6.36,50,O=C(Nc1nc(-c2cccc(C(F)(F)F)c2F)cs1)c1ccc(Nc2ccncc2)cc1,EC50,'=',400,nM,6.4,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL248047,,None,410.41,0,4.27,87,O=C(Nc1nc(-c2ccc(F)c(F)c2)ns1)c1ccc(Nc2ccncn2)cc1,EC50,'=',720,nM,6.14,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL248046,,None,410.41,0,4.27,86,O=C(Nc1nc(-c2ccc(F)cc2F)ns1)c1ccc(Nc2ccncn2)cc1,EC50,'=',1300,nM,5.89,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL249061,,None,409.42,0,4.87,19,O=C(Nc1nc(-c2cccc(F)c2F)cs1)c1ccc(Nc2ccncn2)cc1,EC50,'=',415,nM,6.38,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL245994,,None,391.43,0,4.74,12,O=C(Nc1nc(-c2ccc(F)cc2)cs1)c1ccc(Nc2ccncn2)cc1,EC50,'=',2560,nM,5.59,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL248035,,None,391.43,0,4.74,4,O=C(Nc1nc(-c2ccccc2F)cs1)c1ccc(Nc2ccncn2)cc1,EC50,'=',6850,nM,5.16,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL246421,,None,407.89,1,5.25,103,O=C(Nc1cc(-c2ccc(Cl)cc2)ns1)c1ccc(Nc2ccncn2)cc1,EC50,'>',10000,nM,,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL248192,,None,442.43,1,5.01,42,O=C(Nc1nc(-c2cccc(C(F)(F)F)n2)cs1)c1ccc(Nc2ccncn2)cc1,EC50,'=',244,nM,6.61,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL391597,,None,442.33,1,5.9,39,O=C(Nc1nc(-c2ccc(Cl)c(Cl)c2)cs1)c1ccc(Nc2ccncn2)cc1,EC50,'=',347,nM,6.46,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL247431,,None,409.42,0,4.87,29,O=C(Nc1nc(-c2ccc(F)cc2F)cs1)c1ccc(Nc2ccncn2)cc1,EC50,'=',173,nM,6.76,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL247605,,None,421.46,0,4.74,26,COc1cccc(-c2csc(NC(=O)c3ccc(Nc4ccncn4)cc3)n2)c1F,EC50,'=',3130,nM,5.5,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL247040,,None,447.54,1,6.08,24,CCCCc1cccc(-c2csc(NC(=O)c3ccc(Nc4ccncn4)cc3)n2)c1F,EC50,'=',53,nM,7.28,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL246617,,None,407.89,1,5.25,8,O=C(Nc1nc(-c2cccc(Cl)c2)cs1)c1ccc(Nc2ccncn2)cc1,EC50,'=',3030,nM,5.52,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL398286,,None,391.43,0,4.74,7,O=C(Nc1nc(-c2cccc(F)c2)cs1)c1ccc(Nc2ccncn2)cc1,EC50,'>',10000,nM,,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL247014,,None,407.89,1,5.25,55,O=C(Nc1nc(-c2ccc(Cl)cc2)cs1)c1ccc(Nc2ccnnc2)cc1,EC50,'=',1600,nM,5.8,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL249672,,None,564.53,2,3.88,(+/-)-112,CN(c1cc(Nc2ccc(C(=O)Nc3nc(-c4ccc(F)c(C(F)(F)F)c4)ns3)cc2)ncn1)C(CO)NO,EC50,'=',29,nM,7.54,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL398287,,None,460.42,1,5.15,89,O=C(Nc1nc(-c2cccc(C(F)(F)F)c2F)ns1)c1ccc(Nc2ccncn2)cc1,EC50,'=',1500,nM,5.82,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL399136,,None,407.89,1,5.25,table 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL438148,,None,459.43,1,5.75,84,O=C(Nc1ncc(-c2ccc(F)c(C(F)(F)F)c2)s1)c1ccc(Nc2ccncn2)cc1,EC50,'=',6700,nM,5.17,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL248189,,None,459.43,1,5.75,34,O=C(Nc1nc(-c2cc(C(F)(F)F)ccc2F)cs1)c1ccc(Nc2ccncn2)cc1,EC50,'=',5190,nM,5.29,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL247606,,None,475.43,1,5.63,27,O=C(Nc1nc(-c2cccc(OC(F)(F)F)c2F)cs1)c1ccc(Nc2ccncn2)cc1,EC50,'=',32,nM,7.5,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL428226,,None,459.43,1,5.75,22,O=C(Nc1nc(-c2cccc(C(F)(F)F)c2F)cs1)c1ccc(Nc2ccncn2)cc1,EC50,'=',60,nM,7.22,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL247016,,None,459.43,1,5.75,57,O=C(Nc1nc(-c2cccc(C(F)(F)F)c2F)cs1)c1ccc(Nc2ccnnc2)cc1,EC50,'=',120,nM,6.92,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL247822,,None,459.43,1,5.75,38,O=C(Nc1nc(-c2ccc(F)c(C(F)(F)F)c2)cs1)c1ccc(Nc2ccncn2)cc1,EC50,'=',104,nM,6.98,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL246428,,None,547.54,2,5.23,108,COCCN(C)c1cc(Nc2ccc(C(=O)Nc3nc(-c4ccc(F)c(C(F)(F)F)c4)ns3)cc2)ncn1,EC50,'=',130,nM,6.89,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL246619,,None,441.44,1,5.61,10,O=C(Nc1nc(-c2cccc(C(F)(F)F)c2)cs1)c1ccc(Nc2ccncn2)cc1,EC50,'=',418,nM,6.38,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL248217,,None,514.51,2,5.96,74,O=C(Nc1nc(-c2cccc(C(F)(F)F)c2F)cs1)c1ccc(Nc2cc(N3CCC3)ncn2)cc1,EC50,'=',23,nM,7.64,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
CHEMBL248042,,None,546.55,2,5.84,73,COCCN(C)c1cc(Nc2ccc(C(=O)Nc3nc(-c4cccc(C(F)(F)F)c4F)cs3)cc2)ncn1,EC50,'=',84,nM,7.08,,,UO_0000065,,,,,0,CHEMBL941720,Agonist activity at human TPOr expressed in BaF3 cells by reporter assay,F,BAO_0000219,cell-based format,Homo sapiens,None,None,BaF3,None,,,,CHEMBL1864,Thrombopoietin receptor,Homo sapiens,SINGLE PROTEIN,CHEMBL1139790,1,Scientific Literature,Bioorg Med Chem Lett,2007,CHEMBL3307634,,,
